LC50,MLOGP
3.77,1.453
3.115,1.348
3.531,1.348
3.51,1.807
5.39,1.886
1.819,0.706
3.947,2.942
3.513,2.851
4.402,2.942
3.021,1.591
3.21,1.769
2.371,1.591
3.919,1.769
3.03,1.859
2.736,0.981
2.157,0.143
2.413,1.199
0.898,-0.115
0.45,1.107
3.733,1.807
2.976,-1.169
6.535,3.988
5.643,4.068
4.629,3.395
4.838,2.526
4.081,3.112
3.436,2.51
3.45,2.591
1.102,-0.937
4.257,1.748
5.386,0.024
3.393,2.837
1.308,-0.521
3.554,2.242
2.269,1.06
4.165,2.813
5.896,5.089
4.829,3.562
4.59,2.066
2.092,3.492
3.665,2.274
3.56,2.102
4.805,2.37
3.174,1.533
7.899,3.906
2.67,1.565
4.016,0.787
3.857,2.193
5.522,2.217
4.851,2.849
3.84,2.642
4.586,2.642
5.284,3.795
3.559,2.296
4.091,2.942
4.33,3.21
3.755,1.859
4.552,3.478
3.62,2.127
4.459,2.127
2.827,1.859
6.38,0.411
4.786,1.619
3.861,0.408
3.262,2.026
6.297,0.094
3.546,1.672
2.92,1.817
3.203,0.347
2.283,0.347
1.559,0.202
3.47,0.094
4.748,0.202
2.576,-1.053
5.259,0.202
4.564,0.202
4.37,0.202
0.053,-1.053
2.381,-1.306
2.891,-0.386
1.088,0.706
3.721,2.274
3.701,3.291
6.083,2.05
4.628,6.203
3.7,1.869
1.842,1.064
3.396,-1.96
2.99,1.492
3.573,0.479
2.271,1.442
2.085,1.587
3.822,2.942
3.29,1.859
3.84,3.21
3.979,2.127
3.47,1.859
3.314,0.893
4.031,0.057
4.74,4.063
4.194,3.045
3.447,2.608
2.364,0.846
3.645,2.876
2.07,1.195
2.27,1.05
3.513,1.506
2.811,0.846
2.832,2.248
1.639,-0.063
2.016,0.846
1.651,-0.063
4.097,2.06
3.123,0.996
3.231,0.996
5.052,2.604
3.572,2.419
2.436,0.8
2.567,0.548
1.795,-0.534
5.072,-0.786
2.156,-0.534
1.037,-0.128
1.932,0.8
2.505,0.156
1.524,0.408
3.048,0.156
5.115,3.291
2.856,1.795
4.366,-0.45
4.976,2.849
2.94,1.795
4.538,3.516
3.391,2.604
2.692,1.209
3.825,1.064
3.206,-0.226
1.78,-0.081
0.533,-0.081
3.299,3.124
2.914,0.468
1.18,-0.544
3.168,2.021
3.446,2.129
3.496,0.538
4.68,3.126
3.252,1.587
2.98,1.587
3.936,0.076
5.47,2.604
1.842,-0.917
0.15,-0.917
3.736,2.604
3.719,1.94
1.749,0.454
3.507,1.94
3.979,1.795
5.363,4.673
4.396,3.186
3.984,3.186
1.02,-0.129
2.973,1.466
3.182,3.289
5.055,3.953
4.822,3.503
0.33,-0.937
4.819,3.806
5.219,4.098
5.268,4.379
3.139,5.579
2.858,0.496
4.191,2.619
4.416,2.813
3.537,1.697
4.38,1.57
1.408,1.064
2.936,1.209
8.471,3.115
5.861,5.149
5.574,4.789
3.852,1.89
5.244,0.787
2.548,5.426
5.276,3.461
3.924,2.294
6.379,5.207
4.705,3.764
4.96,2.359
3.766,1.701
3.641,0.828
4.108,3.587
4.42,2.956
5.29,2.736
2.392,1.097
3.87,2.402
5.642,4.295
4.287,0.893
4.79,4.063
4.296,2.729
6.607,1.976
3.759,2.239
3.278,1.239
3.118,0.922
3.237,0.291
3.267,2.193
3.933,2.509
4.486,0.491
4.305,1.401
3.927,1.969
4.35,2.723
4.809,1.919
4.499,2.273
4.65,3.395
2.604,1.312
3.629,2.129
4.07,2.193
2.93,1.49
3.727,1.442
3.095,1.121
6.4,0.893
2.65,0.202
2.851,0.076
4.208,2.06
3.654,0.655
3.81,1.373
0.931,-0.473
3.178,0.434
6.255,4.379
2.732,-1.186
4.448,3.234
1.086,0.749
2.586,0.8
2.117,0.133
3.955,2.459
4.278,1.112
3.112,2.455
6.897,5.469
6.424,0.202
5.78,4.177
1.05,0.982
3.926,3.048
6.284,1.971
3.451,2.005
3.477,1.595
4.967,2.859
5.985,5.206
6.351,1.821
6.207,2.573
4.68,2.922
4.475,2.294
3.24,2.821
5.478,1.155
4.62,2.637
5.048,3.818
7.045,0.454
1.307,0.133
2.149,3.267
3.025,1.294
2.425,0.8
9.612,2.749
1.771,-0.521
4.603,0.888
5.311,1.121
4.713,2.314
4.32,2.545
4.051,1.742
1.47,-1.053
2.583,0.586
2.474,0.314
4.51,3.562
3.007,2.226
2.84,1.373
4.557,2.06
3.604,2.274
6.564,3.574
4.41,3.503
5.38,3.467
6.113,4.912
3.374,2.242
3.109,1.467
2.451,1.297
5.395,-0.059
4.109,2.715
3.25,2.042
4.767,1.433
5.012,1.845
2.739,1.795
7.809,3.315
4.338,2.786
4.182,1.769
1.134,0.706
5.178,3.105
3.219,1.246
3.11,1.246
3.07,1.58
2.883,1.882
4.451,4.038
2.924,0.602
5.339,1.459
2.226,1.587
6.5,4.207
4.732,3.182
1.234,0.158
6.233,4.833
2.107,1.209
4.47,2.813
5.678,3.659
3.046,-0.297
4.92,0.057
2.782,1.313
5.229,2.679
4.737,2.938
4.342,2.646
7.691,4.764
4.727,4.548
3.979,2.42
5.51,4.044
6.143,4.038
2.115,0.242
5.189,2.429
5.383,3.11
4.557,2.345
5.184,1.661
4.886,2.459
5.434,3.374
5.632,4.19
6.317,2.359
2.74,1.467
6.525,4.207
5.82,2.459
3.889,2.343
4.095,2.59
5.052,3.16
4.368,2.689
5.568,3.909
4.458,1.748
3.458,2.446
5.667,3.618
4.544,2.214
6.347,4.57
2.608,2.481
5.18,3.806
3.779,0.655
5.029,1.57
4.697,2.2
4.674,4.416
4.384,4.416
7.346,4.76
2.395,0.874
3.638,-2.03
6.54,3.311
3.38,1.064
4.961,1.514
3.603,1.437
3.842,2.297
4.116,2.031
5.73,3.225
4.38,3.291
4.182,0.915
3.841,1.579
3.726,1.182
4.208,3.259
4.305,3.358
8.571,4.332
4.425,4.23
3.328,2.056
3.77,1.121
4.512,-0.463
5.653,3.913
3.775,3.046
3.599,2.726
3.757,1.117
3.623,6.515
4.22,2.51
5.63,4.234
3.1,1.06
3.298,2.481
4.064,3.386
3.691,1.042
4.635,2.433
5.472,1.746
4.577,2.592
5.147,2.27
3.112,1.68
5.278,3.184
4.891,3.051
4.32,2.391
4.295,2.357
3.926,1.834
8.207,4.452
4.154,2.994
3.57,1.564
1.812,0.314
5.68,4.431
2.961,0.652
6.72,3.109
6.484,4.651
5.039,4.017
4.169,3.19
5.393,2.931
6.314,3.213
5.087,2.054
2.44,1.94
3.588,1.66
4.508,1.602
6.018,1.321
4.854,1.654
6.023,3.32
5.062,2.358
3.463,0.37
5.018,1.878
7.382,5.361
4.043,1.759
4.117,1.851
3.838,0.215
4.244,-0.165
5.558,1.064
4.239,5.176
6.171,3.896
4.739,1.395
4.215,2.646
5.262,4.203
5.933,1.654
4.811,2.433
5.19,3.522
3.656,2.527
6.047,3.842
5.999,4.066
4.136,3.167
2.069,-1.169
3.297,1.145
5.303,2.116
2.941,1.717
5.93,3.617
3.696,2.335
5.86,3.508
4.119,1.748
6.038,4.054
4.951,3.305
6.213,4.379
3.555,2.841
4.739,2.371
6.258,1.145
6.784,3.109
3.751,1.953
6.569,5.339
6.882,5.472
8.132,-1.265
1.153,1.188
3.36,2.57
4.227,2.799
4.269,3.571
3.782,3.046
3.854,1.795
8.169,3.557
5.63,2.974
4.777,2.773
3.903,-0.197
5.65,2.702
5.159,3.661
6.645,3.737
6.446,3.948
4.865,0.548
5.066,3.062
3.895,2.553
2.056,1.313
3.601,1.091
4.257,2.604
5.002,2.11
2.286,-0.316
4.96,2.206
3.598,1.002
3.608,2.841
5.277,2.841
3.513,2.296
3.387,2.502
3.141,2.357
3.528,1.619
3.18,2.502
5.307,4.639
4.302,4.738
3.518,1.442
1.055,0.787
5.752,3.617
3.086,1.586
3.521,1.701
3.926,3.259
3.168,1.801
2.692,1.548
3.974,2.42
2.715,-0.129
2.681,0.779
7.429,6.166
4.424,3.458
3.815,0.143
3.662,2.446
3.481,0.435
4.224,1.395
1.231,-0.703
1.301,0.113
4.539,3.026
4.075,2.352
5.104,4.639
4.513,0.489
1.647,0.226
7.64,4.579
4.912,1.748
4.02,2.51
5.449,1.886
3.42,2.102
3.36,2.102
4.565,2.052
2.474,1.7
4.798,2.37
5.007,1.748
4.369,1.996
4.938,3.854
3.397,2.604
1.969,1.643
2.551,1.373
3.075,1.587
4.263,3.478
5.05,2.081
4.61,3.291
4.469,3.291
4.559,2.529
2.12,0.562
2.263,1.294
4.963,2.492
4.919,0.575
3.289,1.94
3.379,1.75
4.021,1.61
4.77,2.217
4.41,2.729
6.148,1.737
4.175,1.61
5.767,4.206
5.677,2.64
3.151,-0.294
5.318,2.223
3.007,0.883
3.742,2.54
5.341,1.748
5.466,0.626
1.999,1.064
4.247,3.291
3.874,1.897
2.983,1.398
6.483,4.453
6.064,2.033
3.884,-0.241
3.66,1.569
3.423,0.757
0.242,-0.534
3.799,1.701
5.412,5.258
5.758,5.741
3.666,1.395
3.751,2.193
3.799,1.701
3.21,2.193
6.195,2.233
6.551,4.092
5.352,3.617
2.264,1.209
5.385,4.053
4.762,3.795
5.541,4.639
3.025,1.539
3.651,2.193
3.569,2.42
3.22,2.193
4.286,2.461
2.745,1.994
4.423,1.064
2.369,1.442
3.614,2.352
3.727,1.758
5.741,4.506
6.384,4.804
2.487,1.209
3.689,-1.358
3.806,2.242
1.462,0.8
5.538,2.904
2.853,1.94
5.005,2.239
3.483,1.701
3.991,2.239
3.812,3.112
4.664,2.576
6.72,4.594
6.006,4.926
5.591,4.19
5.083,2.239
4.33,1.395
4.947,2.65
3.917,1.239
3.661,1.06
3.594,2.461
4.393,2.573
4.856,1.748
3.846,1.515
5.194,4.234
4.63,3.11
3.91,2.239
3.932,1.395
5.146,2.239
3.391,1.61
3.882,1.968
3.787,1.61
3.097,1.229
3.078,1.506
2.445,-0.317
4.796,1.246
1.897,-0.41
4.906,3.237
4.473,2.048
3.459,3.315
2.126,1.06
1.68,-0.521
6.652,3.562
3.131,0.943
4.62,2.729
3.03,0.204
2.072,0.8
3.746,2.957
6.087,3.426
5.086,3.451
4.759,2.604
2.412,1.141
4.446,2.222
3.499,0.996
3.327,2.538
5.361,4.634
4.737,3.314
5.308,2.269
5.001,3.314
4.672,2.212
4.181,1.748
0.534,-0.172
4.54,2.278
4.093,2.51
6.077,3.318
4.132,1.272
3.133,1.237
5.251,3.377
4.399,2.463
4.002,2.688
3.757,1.442
2.569,0.68
4.828,4.179
2.319,0.501
4.706,3.474
4.632,2.974
0.778,0.347
0.855,0.202
0.361,-0.317
5.242,3.291
3.487,-0.386
0.841,-0.273
2.725,0.18
8.604,4.279
1.885,0.967
2.647,2.242
4.396,2.274
2.601,0.289
4.51,3.661
4.703,2.894
1.777,0.087
2.458,0.087
2.618,1.239
2.015,1.271
5.842,3.987
7.287,4.804
6.665,4.235
3.009,1.807
3.513,1.701
3.393,2.357
9.354,4.246
4.208,1.748
3.976,2.289
4.832,1.21
4.404,3.076
1.121,0.347
1.589,0.8
2.217,1.209
3.502,2.255
3.402,2.226
4.004,1.95
6.04,3.118
3.561,2.213
7.607,4.268
4.862,5.934
1.81,-0.022
5.192,3.909
3.046,1.548
5.912,4.098
4.593,1.02
6.634,4.907
4.804,1.795
2.3,-0.172
1.399,-0.317
3.076,-0.317
2.72,-0.564
2.856,1.672
3.272,0.202
2.375,-2.884
1.063,0.8
2.925,0.58
3.061,1.442
2.693,0.996
3.828,-0.792
4.44,2.957
1.911,0.996
7.017,5.124
4.184,2.459
3.246,1.971
3.841,0.655
4.465,3.038
3.782,2.502
2.975,1.074
7.591,3.558
0.89,-0.741
3.407,3.267
2.182,1.587
1.906,1.442
4.422,2.558
3.693,3.157
5.689,3.374
2.686,1.737
4.691,-0.45
4.551,2.437
2.737,1.947
2.953,1.974
1.691,0.8
2.928,2.226
1.817,-0.534
1.305,0.8
1.352,0.655
1.474,-0.534
6.16,3.089
3.213,2.226
3.47,2.081
2.766,-0.38
2.269,0.133
3.916,2.604
4.577,2.998
5.44,4.804
3.715,4.878
5.95,3.762
4.691,3.306
5.264,4.436
4.81,3.105
3.416,1.622
4.611,3.563
2.495,0.888
6.923,3.903
5.372,4.658
3.845,-0.406
4.384,0.052
5.485,2.129
3.971,3.358
3.92,2.899
4.984,3.958
4.171,2.152
7.849,1.936
4.578,2.782
4.377,2.59
6.6,4.633
4.116,2.577
5.49,3.618
5.367,3.618
4.711,2.209
5.224,4.091
4.284,3.018
5.292,2.859
2.758,0.43
2.689,-0.816
4.732,3.055
4.89,4.063
6.416,3.659
0.6,-2.089
2.501,-0.439
4.421,2.042
4.988,2.956
4.499,3.314
2.537,1.237
3.568,2.241
3.731,2.509
2.939,1.348
6.236,2.702
6.298,4.412
3.522,1.783
4.73,3.314
3.789,1.701
4.672,2.813
4.75,2.37
4.725,1.667
4.199,3.677
4.849,3.945
4.538,2.637
4.507,3.127
5.518,3.157
4.668,3.546
4.322,3.386
3.448,2.066
2.904,1.701
3.861,2.502
3.959,2.813
3.53,2.224
5.107,3.586
4.809,3.876
4.44,3.127
2.838,1.587
3.411,1.335
3.288,0.655
4.247,2.351
5.169,1.756
2.895,0.586
5.348,3.617
4.208,2.991
3.984,2.186
3.665,1.783
4.561,2.575
4.628,1.132
2.839,2.354
4.262,2.659
4.141,2.927
5.354,2.723
3.365,3.315
4.023,1.099
3.325,1.501
3.811,2.942
3.897,1.859
4.23,3.21
4.194,3.478
4.353,2.127
3.753,3.045
3.12,1.859
3.995,2.127
4.192,3.259
3.92,2.193
4.54,3.795
4.743,3.795
4.332,2.729
1.935,1.246
4.989,2.729
5.815,4.634
5.192,3.314
6.644,3.887
3.698,3.345
5.105,1.522
4.05,1.533
3.487,1.587
3.937,1.064
3.408,2.604
1.748,1.064
2.014,0.586
2.859,1.393
4.084,1.395
5.939,3.842
3.835,2.11
3.66,-0.145
3.46,0.736
3.769,2.621
4.463,2.813
4.279,3.259
2.87,2.102
3.615,2.102
3.022,1.887
3.575,1.391
2.55,1.49
3.66,2.241
5.303,2.005
3.242,1.701
3.345,1.701
4.416,1.61
4.239,1.886
4.638,3.267
3.415,2.51
3.441,2.241
4.59,0.43
2.661,-0.386
4.282,1.024
3.919,2.502
3.35,1.119
5.749,4.449
8.916,4.832
3.13,1.94
6.683,3.399
8.433,4.452
3.529,2.791
6.093,3.909
2.494,1.442
3.017,-1.174
6.238,1.655
6.183,3.247
3.152,1.798
6.254,1.317
2.964,2.288
4.803,3.148
3.109,0.736
4.04,3.983
4.818,2.918
5.317,0.906
8.201,4.754
